,id,reviewScore,createDate,reviewContent
0,3373956472,4,2022-02-23T07:15:28.953+0000,제품 받고 바로 한알을 먹었네요! 큰 알인데 먹는덴  문제없어요. 한 이주정도전부터 계속 평균적으로 5시간 6시간정도 잠만오고 핸드폰에 이것저것 써치를 하다보니 눈에 큰 영향이 왔는지 시립고 따겁고 간지럽기도하고 눈물도 많이 나오는데 요거 써치하다 급 주문했어요~~ 꾸준히 먹고 좀 나아지길 제발... 좋아지겠죠!
1,3364957459,5,2022-02-11T04:00:07.723+0000,이번에 라이브방송보고 구매했어요! 요즘 루테인 안먹는사람 없자나요. 가격도 착한데 성분도 믿을수 있어서 너무 좋습니당. 이건 남편 먹으라고 산건데(저는 이미먹고있는 타사제품이 있어서)  타사제품이랑 비교했을때 캡슐 크기도 더 작고 얇아요. 그리고 길이는 조금 더 기네요. 근데 이게 먹기는 더 편해요. 제껀 너무 두꺼워서 가끔 삼킬때 좀 힘들더라구요. 위생적으로 낱개 포장되어 있고 먹고나서의 특유의 생선 비린내도 많이 느껴지지 않습니다.
2,3358182002,3,2022-02-01T15:05:04.990+0000,"배송상태가 정말 엉망이었습니다. 박스가 한쪽이 눌려서 제품들도 눌려서 반 이상이 찌그러졌답니다.
명절 전에 도착을 해서 다행이다 생각했는데 상자가 찌그러져서 너무 속상했습니다.
그래도 제품을 믿어서 시간도 없고 그래서 일단 선물은 최대한 안찌그러진 걸로 했답니다. 
저도 먹을거라 더 많이 시켰기에 다행이지 뭡니까.... 
아무튼. 택배회사 잘못 이라고만 하기엔.. 포장이 안전하지 않았던 이유도 있다고 생각합니다. 내용물에 비해 겉 포장 박스가 너무나 컸기 때문입니다.."
3,3373794047,5,2022-02-23T03:50:59.563+0000,"온가족이 먹으려고 여러개 구매했어요.
지아잔틴 들어간 게 세계적으로 대세라고 하더라고요. 혈행이나 눈 건강을 위해서 루테인, 오메가3도 필수라고 생각합니다."
4,3373898975,5,2022-02-23T06:07:17.210+0000,눈이 종종 피로했고.. 예를들어 렌즈를 연속 3회정도 쓰면 뻑뻑한..? 근데 3번도 너끈할 정도로 괜찮은듯합니다 ㅋㅋ 혈행 개선이라더만 피도좀 맑아지는 느낌이어요
5,3371356966,5,2022-02-19T11:28:27.595+0000,"두가지 고민하다가 안구건조증에 더 좋은거 추천받아서 구매했어용ㅎ좀 됐는데 먹어보니 효과있는거같아요 ㅎ
밤에 눈 따갑고 건조증 심했는데 지굼은 안그러네용ㅎ좋아요"
6,3363736742,5,2022-02-09T14:14:32.669+0000,"루테인에 눈촉촉 ...최고의 조합이죠.
모델 조정석 ..믿고 ㅎㅎ
2번째 구매 입니다"
7,3374439043,4,2022-02-23T23:45:21.191+0000,"잘먹고있어요  식물성캡슐이면 더 좋았을것 같아요
 요즘 몸생각하느라 꿀도먹고 오메가3도먹고 안먹을려니불안하네요"
8,3358534605,5,2022-02-02T16:48:52.548+0000,"눈 건강 생각해서 꾸준히 사먹고 있습니다.
오메가3의 경우 어떤 건 변비가 오는데, 이건 괜찮은 것 같습니다.
알이 크긴 한데, 삼킬 때 세로로 방향 잘 맞춰서 삼키면 잘 넘어갑니다.
만약 가로로 넘기면 진짜 목에 걸릴 수도 있으니 좀 주의해야 하고요.

그런데 처음에 CJ택배로 받았는데, 파업 중이라 우체국 택배로 다시 받았고요.
그런데 파업중이라 안올거라 생각했던 CJ택배가 일주일이 지나서 오더라고요.
이거 반품해야 하는데, 파업 중이라 반품 수거도 안해가고 난감하군요;"
9,3373067347,5,2022-02-22T06:01:55.310+0000,"어제 오후 3시에 결제하고 오늘 3시에 도착했어요
완전 총알배송입니다-!!
이제부터 잘 챙겨먹으면서 눈관리 해보려고 합니다^^"
